version 2
ciMethodData java/util/concurrent/ConcurrentHashMap remove (Ljava/lang/Object;Ljava/lang/Object;)Z 2 2589 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 129 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x10007 0xa1d 0x30 0x0 0x80002 0x0 0xd0007 0x0 0x90 0xa1d 0x140005 0xa1d 0x0 0x0 0x0 0x0 0x0 0x170007 0x1 0x38 0xa1c 0x1b0003 0xa1c 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData org/eclipse/osgi/internal/loader/classpath/ClasspathManager findLocalClass (Ljava/lang/String;)Ljava/lang/Class; 2 3860 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 129 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 198 0x60005 0xf14 0x0 0x0 0x0 0x0 0x0 0xb0005 0x0 0x0 0x281f1a3a258 0xf14 0x0 0x0 0x120003 0xf14 0xc0 0x170005 0x0 0x0 0x281f1a3a308 0x2d3c 0x0 0x0 0x1c0004 0x0 0x0 0x281f1a3a3b8 0xf14 0x281f1a3a468 0xf14 0x250005 0xf14 0x0 0x281f1a3a3b8 0xf14 0x281f1a3a468 0xf14 0x2a0005 0x0 0x0 0x281f1a3a308 0x3c50 0x0 0x0 0x2f0007 0x2d3c 0xffffffffffffff20 0xf14 0x370005 0x0 0x0 0x281ef22baa8 0xf14 0x0 0x0 0x3c0007 0xc47 0x170 0x2cd 0x430005 0x0 0x0 0x281f1a3a258 0x2cd 0x0 0x0 0x4a0003 0x2cd 0xc0 0x4f0005 0x0 0x0 0x281f1a3a308 0x867 0x0 0x0 0x540004 0x0 0x0 0x281f1a3a3b8 0x2cd 0x281f1a3a468 0x2cd 0x5e0005 0x2cd 0x0 0x281f1a3a3b8 0x2cd 0x281f1a3a468 0x2cd 0x630005 0x0 0x0 0x281f1a3a308 0xb34 0x0 0x0 0x680007 0x867 0xffffffffffffff20 0x2cd 0x710002 0xc47 0x790005 0x0 0x0 0x281f1a3a258 0xc46 0x0 0x0 0x800003 0xc46 0xc0 0x850005 0x0 0x0 0x281f1a3a308 0x24d2 0x0 0x0 0x8a0004 0x0 0x0 0x281f1a3a3b8 0xc46 0x281f1a3a468 0xc46 0x940005 0xc46 0x0 0x281f1a3a3b8 0xc46 0x281f1a3a468 0xc46 0x990005 0x0 0x0 0x281f1a3a308 0x3118 0x0 0x0 0x9e0007 0x24d2 0xffffffffffffff20 0xc46 0xa70005 0x0 0x0 0x0 0x0 0x0 0x0 0xae0003 0x0 0xc0 0xb30005 0x0 0x0 0x0 0x0 0x0 0x0 0xb80004 0x0 0x0 0x0 0x0 0x0 0x0 0xc20005 0x0 0x0 0x0 0x0 0x0 0x0 0xc70005 0x0 0x0 0x0 0x0 0x0 0x0 0xcc0007 0x0 0xffffffffffffff20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 22 10 java/util/Collections$UnmodifiableRandomAccessList 20 java/util/Collections$UnmodifiableCollection$1 27 org/eclipse/osgi/internal/hooks/DevClassLoadingHook 29 org/eclipse/osgi/internal/hooks/EclipseLazyStarter 34 org/eclipse/osgi/internal/hooks/DevClassLoadingHook 36 org/eclipse/osgi/internal/hooks/EclipseLazyStarter 41 java/util/Collections$UnmodifiableCollection$1 52 org/eclipse/osgi/internal/loader/EquinoxClassLoader 63 java/util/Collections$UnmodifiableRandomAccessList 73 java/util/Collections$UnmodifiableCollection$1 80 org/eclipse/osgi/internal/hooks/DevClassLoadingHook 82 org/eclipse/osgi/internal/hooks/EclipseLazyStarter 87 org/eclipse/osgi/internal/hooks/DevClassLoadingHook 89 org/eclipse/osgi/internal/hooks/EclipseLazyStarter 94 java/util/Collections$UnmodifiableCollection$1 107 java/util/Collections$UnmodifiableRandomAccessList 117 java/util/Collections$UnmodifiableCollection$1 124 org/eclipse/osgi/internal/hooks/DevClassLoadingHook 126 org/eclipse/osgi/internal/hooks/EclipseLazyStarter 131 org/eclipse/osgi/internal/hooks/DevClassLoadingHook 133 org/eclipse/osgi/internal/hooks/EclipseLazyStarter 138 java/util/Collections$UnmodifiableCollection$1 methods 0
ciMethodData org/eclipse/osgi/internal/loader/classpath/ClasspathManager findLocalClassImpl (Ljava/lang/String;Ljava/util/List;)Ljava/lang/Class; 2 3060 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 99 0x40005 0xbf4 0x0 0x0 0x0 0x0 0x0 0x70005 0x0 0x0 0x281f1a3a258 0xbf4 0x0 0x0 0xe0003 0xbf4 0xf0 0x130005 0x0 0x0 0x281f1a3a308 0x23dc 0x0 0x0 0x180004 0x0 0x0 0x281f1a3a3b8 0xbf4 0x281f1a3a468 0xbf3 0x210005 0xbf4 0x0 0x281f1a3a3b8 0xbf4 0x281f1a3a468 0xbf4 0x280007 0x23dc 0x30 0x0 0x300002 0x0 0x360005 0x0 0x0 0x281f1a3a308 0x2fd0 0x0 0x0 0x3b0007 0x23dc 0xfffffffffffffef0 0xbf4 0x450002 0xbf4 0x4a0007 0x83 0x20 0xb71 0x500005 0x0 0x0 0x281e97bc258 0x83 0x0 0x0 0x5c0003 0x83 0x80 0x6a0005 0x0 0x0 0x281f1555a10 0x2 0x0 0x0 0x6e0002 0x2 0x730007 0x1 0x20 0x1 0x7f0007 0x2 0xffffffffffffff98 0x82 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 9 10 java/util/Collections$UnmodifiableRandomAccessList 20 java/util/Collections$UnmodifiableCollection$1 27 org/eclipse/osgi/internal/hooks/DevClassLoadingHook 29 org/eclipse/osgi/internal/hooks/EclipseLazyStarter 34 org/eclipse/osgi/internal/hooks/DevClassLoadingHook 36 org/eclipse/osgi/internal/hooks/EclipseLazyStarter 47 java/util/Collections$UnmodifiableCollection$1 64 org/eclipse/osgi/internal/loader/classpath/ClasspathManager 74 org/eclipse/osgi/internal/loader/classpath/FragmentClasspath methods 0
ciMethodData org/eclipse/osgi/internal/loader/classpath/ClasspathManager findLocalClassImpl (Ljava/lang/String;[Lorg/eclipse/osgi/internal/loader/classpath/ClasspathEntry;Ljava/util/List;)Ljava/lang/Class; 2 3109 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 129 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0xa0003 0xc25 0x68 0x160007 0x0 0x50 0x4439 0x1e0002 0x4439 0x250007 0x3899 0x20 0xba1 0x320007 0x4439 0xffffffffffffffb0 0x84 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0xffffffffffffffff 0xffffffffffffffff 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData org/eclipse/osgi/internal/hookregistry/ClassLoaderHook getClassPathEntries (Ljava/lang/String;Lorg/eclipse/osgi/internal/loader/classpath/ClasspathManager;)[Lorg/eclipse/osgi/internal/loader/classpath/ClasspathEntry; 2 9357 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 129 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 6 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData org/eclipse/osgi/internal/loader/sources/SingleSourcePackage loadClass (Ljava/lang/String;)Ljava/lang/Class; 2 1173 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x50005 0x0 0x0 0x281e97b5828 0x9b 0x281f0d27ff0 0x3fa 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 2 3 org/eclipse/osgi/internal/loader/SystemBundleLoader 5 org/eclipse/osgi/internal/loader/BundleLoader methods 0
ciMethodData org/eclipse/osgi/internal/loader/classpath/ClasspathManager findClassImpl (Ljava/lang/String;Lorg/eclipse/osgi/internal/loader/classpath/ClasspathEntry;Ljava/util/List;)Ljava/lang/Class; 2 17512 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 327 0x70007 0x4468 0x260 0x0 0x180002 0x0 0x1f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x220005 0x0 0x0 0x0 0x0 0x0 0x0 0x280005 0x0 0x0 0x0 0x0 0x0 0x0 0x2c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x350005 0x0 0x0 0x0 0x0 0x0 0x0 0x390005 0x0 0x0 0x0 0x0 0x0 0x0 0x3f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x420005 0x0 0x0 0x0 0x0 0x0 0x0 0x450005 0x0 0x0 0x0 0x0 0x0 0x0 0x4d0005 0x4468 0x0 0x0 0x0 0x0 0x0 0x530005 0x4469 0x0 0x0 0x0 0x0 0x0 0x5b0005 0x0 0x0 0x281f1554ec8 0x4469 0x0 0x0 0x620007 0xb8d 0x20 0x38dc 0x690005 0x0 0x0 0x281f1112a20 0xb8d 0x0 0x0 0x6e0003 0xb8d 0x298 0x7a0007 0x0 0x180 0x0 0x8b0002 0x0 0x900005 0x0 0x0 0x0 0x0 0x0 0x0 0x960005 0x0 0x0 0x0 0x0 0x0 0x0 0x9a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x9d0005 0x0 0x0 0x0 0x0 0x0 0x0 0xa00005 0x0 0x0 0x0 0x0 0x0 0x0 0xa30005 0x0 0x0 0x0 0x0 0x0 0x0 0xb10002 0x0 0xb50005 0x0 0x0 0x0 0x0 0x0 0x0 0xb80005 0x0 0x0 0x0 0x0 0x0 0x0 0xbb0002 0x0 0xc00005 0x0 0x0 0x0 0x0 0x0 0x0 0xc30004 0x0 0x0 0x0 0x0 0x0 0x0 0xce0007 0xb8d 0x2a8 0x0 0xdf0002 0x0 0xe50005 0x0 0x0 0x0 0x0 0x0 0x0 0xeb0005 0x0 0x0 0x0 0x0 0x0 0x0 0xef0005 0x0 0x0 0x0 0x0 0x0 0x0 0xf20005 0x0 0x0 0x0 0x0 0x0 0x0 0xf80005 0x0 0x0 0x0 0x0 0x0 0x0 0xfd0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1000005 0x0 0x0 0x0 0x0 0x0 0x0 0x1030005 0x0 0x0 0x0 0x0 0x0 0x0 0x1140002 0x0 0x1180005 0x0 0x0 0x0 0x0 0x0 0x0 0x11b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x11e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1290002 0xb8d 0x1360007 0x0 0xd8 0x0 0x1470002 0x0 0x14b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x14e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1510005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 2 93 org/eclipse/osgi/internal/loader/classpath/ClasspathEntry 104 org/eclipse/osgi/storage/bundlefile/ZipBundleEntry methods 0
ciMethodData org/eclipse/osgi/internal/loader/ModuleClassLoader$ClassNameLock$1 apply (Ljava/lang/Object;)Ljava/lang/Object; 2 3243 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x20004 0x0 0x0 0x281e949a5d8 0xcab 0x0 0x0 0x50005 0x0 0x0 0x281ea774c10 0xcab 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 java/lang/String 10 org/eclipse/osgi/internal/loader/ModuleClassLoader$ClassNameLock$1 methods 0
ciMethodData org/eclipse/osgi/internal/loader/ModuleClassLoader$ClassNameLock$1 apply (Ljava/lang/String;)Lorg/eclipse/osgi/internal/loader/ModuleClassLoader$ClassNameLock; 2 3243 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 129 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x50002 0xcab 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData org/eclipse/osgi/internal/loader/ModuleClassLoader$ClassNameLock <init> (Ljava/lang/String;)V 2 3243 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 129 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0xcab 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData org/eclipse/osgi/internal/loader/SystemBundleLoader findLocalClass (Ljava/lang/String;)Ljava/lang/Class; 1 61 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x50005 0x0 0x0 0x281f2d280c8 0x3d 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 org/eclipse/equinox/launcher/Main$StartupClassLoader methods 0
